[('BI:family_was', -10),
 ('BI:Obiko_no', -8),
 ('BI:refers_to', -7),
 ('BI:occurred_in', -7),
 ('BI:a_post', -7),
 ('BI:located_in', -6),
 ('BI:such_as', -6),
 ('BI:existed_in', -6),
 ('BI:in_which', -6),
 ('BI:which_existed', -6),
 ('BI:after_the', -6),
 ('BI:"_was', -6),
 ('BI:Family_.', -6),
 ('BI:)_were', -6),
 ('BI:on_January', -6),
 ('BI:The_Battle', -6),
 ('BI:a_deity', -6),
 ('BI:Mikoto_(', -6),
 ('BI:broke_out', -6),
 ('BI:(_also', -5),
 ('BI:ruled_the', -5),
 ('BI:as_"', -5),
 ('BI:that_the', -5),
 ('BI:between_the', -5),
 ('BI:established_by', -5),
 ('BI:that_took', -5),
 ('BI:took_place', -5),
 ('BI:means_a', -5),
 ('BI:to_be', -5),
 ('BI:was_one', -5),
 ('BI:,_during', -5),
 ('BI:branch_of', -5),
 ('BI:made_by', -5),
 ('BI:issued_by', -5),
 ('BI:that_were', -5),
 ("BI:'_is", -5),
 ('BI:War_was', -5),
 ('BI:"_which', -5),
 ('BI:study_of', -5),
 ('BI:)_or', -5),
 ('BI:Priestly_Imperial', -5),
 ('BI:era_(', -5),
 ('BI:Kishu_Domain', -5),
 ('BI:a_system', -5),
 ('BI:worn_by', -5),
 ('BI:the_Jodo', -5),
 ('BI:Buddhist_tales', -5),
 ('BI:Nobutane-kyo-ki_is', -5),
 ('BI:,_Nobutane', -5),
 ('BI:Nobutane_NAKANOMIKADO', -5),
 ('BI:NAKANOMIKADO_,', -5),
 ('BI:is_a', -4),
 ('BI:of_a', -4),
 ('BI:,_of', -4),
 ('BI:means_the', -4),
 ('BI:(_local', -4),
 ('BI:families_in', -4),
 ('BI:people_who', -4),
 ('BI:is_one', -4),
 ('BI:that_was', -4),
 ('BI:on_the', -4),
 ('BI:in_Japanese', -4),
 ('BI:unknown_)', -4),
 ('BI:system_of', -4),
 ('BI:Noh_play', -4),
 ('BI:is_an', -4),
 ('BI:by_the', -4),
 ('BI:place_in', -4),
 ('BI:music_)', -4),
 ('BI:)_by', -4),
 ('BI:was_an', -4),
 ('BI:an_incident', -4),
 ('BI:clan_was', -4),
 ('BI:together_with', -4),
 ('BI:the_great', -4),
 ('BI:–_January', -4),
 ('BI:(_traditional', -4),
 ("BI:'_)", -4),
 ('BI:held_on', -4),
 ('BI:Nara_Prefecture', -4),
 ('BI:Yamato_Province', -4),
 ('BI:,_1989', -4),
 ('BI:in_Edo', -4),
 ('BI:group_(', -4),
 ('BI:on_"', -4),
 ('BI:)_means', -4),
 ('BI:a_coup', -4),
 ('BI:)_on', -4),
 ('BI:over_the', -4),
 ('BI:can_be', -4),
 ('BI:China_.', -4),
 ('BI:families_of', -4),
 ('BI:Buddhism_,', -4),
 ('BI:"_means', -4),
 ('BI:Abe_clan', -4),
 ('BI:post_in', -4),
 ('BI:as_his', -4),
 ('BI:century_to', -4),
 ('BI:Imperial_Prince', -4),
 ('BI:Prince_of', -4),
 ('BI:way_of', -4),
 ('BI:a_god', -4),
 ('BI:indicates_the', -4),
 ('BI:The_history', -4),
 ('BI:a_coin', -4),
 ('BI:Second_Rank', -4),
 ('BI:Toyokiiribikono-mikoto_(', -4),
 ('BI:(_豊城入彦命', -4),
 ('BI:豊城入彦命_)', -4),
 ('BI:the_year', -4),
 ('BI:Family_(', -4),
 ('BI:period_according', -4),
 ('BI:to_March', -4),
 ('BI:of_MINAMOTO', -4),
 ('BI:Battle_of', -4),
 ('BI:system_(', -4),
 ('BI:Hojo_family', -4),
 ('BI:,_1882', -4),
 ('BI:indicates_a', -4),
 ('BI:the_control', -4),
 ('BI:but_it', -4),
 ('BI:medieval_period', -4),
 ('BI:Jodo_sect', -4),
 ('BI:Taira_clan', -4),
 ('BI:Kyoto_University', -4),
 ('BI:(_provincial', -4),
 ('BI:Nasu_(', -4),
 ('BI:noble_,', -4),
 ('BI:of_samurai', -4),
 ('BI:)_;', -4),
 ('BI:no_Tomonobu', -4),
 ('BI:deity_in', -4),
 ('BI:by_a', -3),
 ('BI:the_Fujiwara', -3),
 ('BI:Fujiwara_clan', -3),
 ('BI:introduction_of', -3),
 ('BI:East_Asia', -3),
 ('BI:Island_,', -3),
